=== Saída Lógica do Programa ===

[Programa: forwarding_test | PID 3]
Saída declarada (PID 3):
  -> 12
  -> 18

Registradores principais:
========================================
====== Estado do Banco de Registradores ======
========================================
pc    : 0x40000000  (Decimal: 64)
ir    : 0xfc000000  (Decimal: -67108864)
mar   : 0x40000000  (Decimal: 64)
sr    : 0x00000000  (Decimal: 0)
hi    : 0x00000000  (Decimal: 0)
lo    : 0x00000000  (Decimal: 0)
----------------------------------------
zero  : 0x00000000  (Decimal: 0)
at    : 0x00000000  (Decimal: 0)
v0    : 0x00000000  (Decimal: 0)
v1    : 0x00000000  (Decimal: 0)
a0    : 0x00000000  (Decimal: 0)
a1    : 0x00000000  (Decimal: 0)
a2    : 0x00000000  (Decimal: 0)
a3    : 0x00000000  (Decimal: 0)
----------------------------------------
t0    : 0x30000000  (Decimal: 3)
t1    : 0x40000000  (Decimal: 4)
t2    : 0x80000000  (Decimal: 8)
t3    : 0xc0000000  (Decimal: 12)
t4    : 0x60000000  (Decimal: 6)
t5    : 0x12000000  (Decimal: 18)
t6    : 0x00000000  (Decimal: 0)
t7    : 0x00000000  (Decimal: 0)
t8    : 0x00000000  (Decimal: 0)
t9    : 0x00000000  (Decimal: 0)
----------------------------------------
s0    : 0x00000000  (Decimal: 0)
s1    : 0x00000000  (Decimal: 0)
s2    : 0x00000000  (Decimal: 0)
s3    : 0x00000000  (Decimal: 0)
s4    : 0x00000000  (Decimal: 0)
s5    : 0x00000000  (Decimal: 0)
s6    : 0x00000000  (Decimal: 0)
s7    : 0x00000000  (Decimal: 0)
----------------------------------------
gp    : 0x00000000  (Decimal: 0)
sp    : 0x00000000  (Decimal: 0)
fp    : 0x00000000  (Decimal: 0)
ra    : 0x00000000  (Decimal: 0)
k0    : 0x00000000  (Decimal: 0)
k1    : 0x00000000  (Decimal: 0)
========================================


=== Operações Executadas ===
(Nenhuma operação registrada)

=== Fim das Operações Registradas ===

[Programa: io_bound_sim | PID 4]
Saída declarada (PID 4):
  -> 11
  -> 11
  -> 11
  -> 11
  -> 11

Registradores principais:
========================================
====== Estado do Banco de Registradores ======
========================================
pc    : 0x54000000  (Decimal: 84)
ir    : 0xfc000000  (Decimal: -67108864)
mar   : 0x54000000  (Decimal: 84)
sr    : 0x00000000  (Decimal: 0)
hi    : 0x00000000  (Decimal: 0)
lo    : 0x00000000  (Decimal: 0)
----------------------------------------
zero  : 0x00000000  (Decimal: 0)
at    : 0x00000000  (Decimal: 0)
v0    : 0x00000000  (Decimal: 0)
